place,title,msg,price,per_meter,year,area,age,lat,lng,income,loc,place,平均值项:lat,平均值项:lng,平均值项:per_meter,,,,,,,
文宸花苑,满五年税费少，精装中阳空调，位置静视野好，停车方便,低楼层 (共6层) | 2007年建 | 3室2厅 | 100.2平米 | 南,152,"15,170",2007,100.2,15,31.65160762,121.4153853,36630,3,,,,,,,,,,,
文宸花苑,动迁税费少，业主急售，随时看房，不靠路，2007年房龄,低楼层 (共6层) | 2007年建 | 1室1厅 | 61.48平米 | 南,103,"16,754",2007,61.48,15,31.65160762,121.4153853,36630,3,,,,,,,,,,,
文宸花苑,动迁税费少，业主急售，随时看房，不靠路，2007年房龄,低楼层 (共6层) | 2007年建 | 1室1厅 | 61.48平米 | 南,103,"16,754",2007,61.48,15,31.65160762,121.4153853,36630,3,,,,,,,,,,,
新城明月苑,崇明新城区+明月苑住宅小区+交通便捷+居住舒适+诚意售,高楼层 (共6层) | 2012年建 | 2室2厅 | 80.82平米 | 南,160,"19,798",2012,80.82,10,31.12414808,121.5835255,36630,3,,,,,,,,,,,
新城明月苑,崇明新城 一手动迁 业主诚意出售,高楼层 (共6层) | 2012年建 | 2室2厅 | 88.6平米 | 南,185,"20,881",2012,88.6,10,31.12414808,121.5835255,36630,3,,,,,,,,,,,
新城明月苑,崇明新城区+明月苑住宅小区+交通便捷+居住舒适+诚意售,高楼层 (共6层) | 2012年建 | 2室2厅 | 80.82平米 | 南,160,"19,798",2012,80.82,10,31.12414808,121.5835255,36630,3,,,,,,,,,,,
新城明月苑,新城明月苑 3室2厅 南,高楼层 (共6层) | 2012年建 | 3室2厅 | 113.05平米 | 南,215,"19,019",2012,113.05,10,31.12414808,121.5835255,36630,3,,,,,,,,,,,
新城明月苑,* 大三房 已经通过核验,低楼层 (共6层) | 2012年建 | 3室2厅 | 126.58平米 | 南,215,"16,986",2012,126.58,10,31.12414808,121.5835255,36630,3,,,,,,,,,,,
新城明月苑,户型正气+采光通风好+小区停车方便+环境优美,低楼层 (共6层) | 2012年建 | 3室2厅 | 126.72平米 | 南,235,"18,545",2012,126.72,10,31.12414808,121.5835255,36630,3,,,,,,,,,,,
新城明月苑,崇明新城 一手动迁 业主诚意出售,高楼层 (共6层) | 2012年建 | 2室2厅 | 88.6平米 | 南,185,"20,881",2012,88.6,10,31.12414808,121.5835255,36630,3,,,,,,,,,,,
新城明月苑,此房满五年，一手动迁，税费少，双南双阳台,高楼层 (共6层) | 2012年建 | 2室1厅 | 88.6平米 | 南,172,"19,414",2012,88.6,10,31.12414808,121.5835255,36630,3,,,,,,,,,,,
新城明月苑,新城明月苑 3室2厅 南,高楼层 (共6层) | 2012年建 | 3室2厅 | 113.05平米 | 南,215,"19,019",2012,113.05,10,31.12414808,121.5835255,36630,3,,,,,,,,,,,
新城明月苑,业主诚意+户型方正+采光好视野好,高楼层 (共6层) | 2012年建 | 2室2厅 | 80.27平米 | 南,168,"20,930",2012,80.27,10,31.12414808,121.5835255,36630,3,,,,,,,,,,,
新城明月苑,2012年次新房小区+婚房装修拎包入住+满5年税费少,低楼层 (共6层) | 2012年建 | 3室2厅 | 122.89平米 | 南 北,257,"20,914",2012,122.89,10,31.12414808,121.5835255,36630,3,,,,,,,,,,,
新城明月苑,新城区，总价低，户型好，居住舒适，交通方便，诚意售,高楼层 (共6层) | 2012年建 | 2室2厅 | 80.16平米 | 南 北,168,"20,959",2012,80.16,10,31.12414808,121.5835255,36630,3,,,,,,,,,,,
新城明月苑,此房满五，户型方正，通风好，位置安静，业主价到签字,低楼层 (共6层) | 2012年建 | 3室2厅 | 125.3平米 | 南,273,"21,788",2012,125.3,10,31.12414808,121.5835255,36630,3,,,,,,,,,,,
新城明月苑,房东诚意出售，户型正气，环境优美，看房方便,高楼层 (共6层) | 2012年建 | 2室1厅 | 86.63平米 | 南,181.5,"20,952",2012,86.63,10,31.12414808,121.5835255,36630,3,,,,,,,,,,,
新崇北路397号,老城区+房龄新+税费少+八一路步行街旁+三开间朝南,高楼层 (共6层) | 1999年建 | 3室1厅 | 90.33平米 | 南,163,"18,045",1999,90.33,23,31.63097231,121.4043354,36630,3,,,,,,,,,,,
新崇西路33号,老城区+配套齐+总价低+看房方便+业主诚心出售,中楼层 (共5层) 2室1厅 | 47.83平米 | 南 北,86,"17,981",,47.83,,31.6289899,121.400647,36630,3,,,,,,,,,,,
新崇西路33号,老城区+配套齐+总价低+看房方便+业主诚心出售,中楼层 (共5层) 2室1厅 | 47.83平米 | 南 北,86,"17,981",,47.83,,31.6289899,121.400647,36630,3,,,,,,,,,,,
新崇西路33号,太不可思议了，崇明新城主城区还有这么便宜的房子！,高楼层 (共5层) 1室1厅 | 41.02平米 | 南 北,69,"16,822",,41.02,,31.6289899,121.400647,36630,3,,,,,,,,,,,
明南佳苑,自住精装+正气三房+采光充足+领包入住,中楼层 (共5层) | 2009年建 | 3室2厅 | 120.94平米 | 南,175,"14,470",2009,120.94,13,31.65412384,121.4307272,36630,3,,,,,,,,,,,
明南佳苑,总价低，单价低，大三房，动迁税少,高楼层 (共5层) | 2007年建 | 3室2厅 | 121.31平米 | 南,179,"14,756",2007,121.31,15,31.65412384,121.4307272,36630,3,,,,,,,,,,,
明南佳苑,中间楼层，双楠边套户型，毛坯好改造,中楼层 (共5层) | 2007年建 | 2室2厅 | 75.03平米 | 南 北,111,"14,795",2007,75.03,15,31.65412384,121.4307272,36630,3,,,,,,,,,,,
明南佳苑,自住精装+正气三房+采光充足+领包入住,中楼层 (共5层) | 2009年建 | 3室2厅 | 120.94平米 | 南,175,"14,470",2009,120.94,13,31.65412384,121.4307272,36630,3,,,,,,,,,,,
明南佳苑,一手动迁+中间楼层+南北通透+户型方正+精装修,中楼层 (共5层) | 2007年建 | 2室2厅 | 99.16平米 | 南 北,147,"14,825",2007,99.16,15,31.65412384,121.4307272,36630,3,,,,,,,,,,,
明南佳苑,小区没有比这个好的三房了，看崇明的房子这套不能错过,中楼层 (共5层) | 2009年建 | 3室2厅 | 104.66平米 | 南 北,153.8,"14,696",2009,104.66,13,31.65412384,121.4307272,36630,3,,,,,,,,,,,
明南佳苑,诚心推荐清水毛坯飞机户型三房 得房率高 环境位置好,中楼层 (共4层) | 2007年建 | 3室2厅 | 112.71平米 | 南 北,155,"13,753",2007,112.71,15,31.65412384,121.4307272,36630,3,,,,,,,,,,,
明南佳苑,中间楼层，双楠边套户型，毛坯好改造,中楼层 (共5层) | 2007年建 | 2室2厅 | 75.03平米 | 南 北,111,"14,795",2007,75.03,15,31.65412384,121.4307272,36630,3,,,,,,,,,,,
明南佳苑,120万以内的09年次新两房，只此一套，欲购从速！！！,中楼层 (共5层) | 2009年建 | 2室2厅 | 80.49平米 | 南,118,"14,661",2009,80.49,13,31.65412384,121.4307272,36630,3,,,,,,,,,,,
明南佳苑,小区没有比这个好的三房了，看崇明的房子这套不能错过,中楼层 (共5层) | 2009年建 | 3室2厅 | 104.66平米 | 南 北,153.8,"14,696",2009,104.66,13,31.65412384,121.4307272,36630,3,,,,,,,,,,,
明珠花苑(崇明),1梯2户 得房率高 业主诚意出售，看房预约，装修精装,高楼层 (共6层) | 2004年建 | 3室2厅 | 120.63平米 | 南,178,"14,756",2004,120.63,18,31.64583421,121.4188981,36630,3,,,,,,,,,,,
明珠花苑(崇明),店长强推+三居室+大户型+楼层好+视野宽阔,高楼层 (共6层) | 2004年建 | 3室2厅 | 130.74平米 | 南 北,180,"13,768",2004,130.74,18,31.64583421,121.4188981,36630,3,,,,,,,,,,,
明珠花苑(崇明),沃德天~~~竟然是拥有“御膳房”的住宅,高楼层 (共6层) | 2004年建 | 4室2厅 | 174.64平米 | 南,195,"11,166",2004,174.64,18,31.64583421,121.4188981,36630,3,,,,,,,,,,,
明珠花苑(崇明),生态崇明 宜居小区 低总价 户型正 复式房 满五税费少,高楼层 (共6层) | 2004年建 | 4室2厅 | 164.07平米 | 南,170,"10,362",2004,164.07,18,31.64583421,121.4188981,36630,3,,,,,,,,,,,
明珠花苑(崇明),明珠新上，业主诚意出售，看房方便，视野巨好！！！,高楼层 (共6层) | 2004年建 | 3室2厅 | 122.91平米 | 南 北,180,"14,645",2004,122.91,18,31.64583421,121.4188981,36630,3,,,,,,,,,,,
明珠花苑(崇明),三个特大露台！！！沃德天，世间少有，你要错过？？？,高楼层 (共6层) | 2004年建 | 3室3厅 | 162.16平米 | 南,180,"11,101",2004,162.16,18,31.64583421,121.4188981,36630,3,,,,,,,,,,,
明珠花苑(崇明),明珠精装大复式，业主自住，诚意出售,高楼层 (共6层) | 2004年建 | 4室2厅 | 195.75平米 | 南,220,"11,239",2004,195.75,18,31.64583421,121.4188981,36630,3,,,,,,,,,,,
明珠花苑(崇明),明珠顶复的顶配户型终于来了~会成为您的心动好房吗？,高楼层 (共6层) | 2004年建 | 4室2厅 | 197.88平米 | 南,200,"10,108",2004,197.88,18,31.64583421,121.4188981,36630,3,,,,,,,,,,,
明珠花苑(崇明),商品精装电梯+满五税费低+两房两卫+产权清晰,低楼层 (共9层) | 2004年建 | 2室2厅 | 119.1平米 | 南,175,"14,694",2004,119.1,18,31.64583421,121.4188981,36630,3,,,,,,,,,,,
明珠花苑(崇明),维护人强烈推荐+户型方正+看房提前约+清水毛坯,低楼层 (共6层) | 2004年建 | 2室2厅 | 89.21平米 | 南 北,133,"14,909",2004,89.21,18,31.64583421,121.4188981,36630,3,,,,,,,,,,,
明珠花苑(崇明),上海置业新选择 明珠花苑中间楼层南北大三房诚心出售,低楼层 (共11层) | 2004年建 | 3室2厅 | 153.3平米 | 南,220,"14,351",2004,153.3,18,31.64583421,121.4188981,36630,3,,,,,,,,,,,
明珠花苑(崇明),明珠花苑电梯进小区+价格低+5楼复式6楼+满五无个税,高楼层 (共5层) | 2004年建 | 4室2厅 | 145.27平米 | 南,200,"13,768",2004,145.27,18,31.64583421,121.4188981,36630,3,,,,,,,,,,,
明珠花苑(崇明),一手动迁+户型方正+诚意出售+看房方便+总价低+税费低,中楼层 (共6层) | 2004年建 | 2室2厅 | 100.46平米 | 南 北,151.5,"15,081",2004,100.46,18,31.64583421,121.4188981,36630,3,,,,,,,,,,,
明珠花苑(崇明),生态崇明 宜居小区 低总价 户型正 复式房 满五税费少,高楼层 (共6层) | 2004年建 | 4室2厅 | 164.07平米 | 南,170,"10,362",2004,164.07,18,31.64583421,121.4188981,36630,3,,,,,,,,,,,
明珠花苑(崇明),明珠顶复的顶配户型终于来了~会成为您的心动好房吗？,高楼层 (共6层) | 2004年建 | 4室2厅 | 197.88平米 | 南,200,"10,108",2004,197.88,18,31.64583421,121.4188981,36630,3,,,,,,,,,,,
明珠花苑(崇明),楼层方便+生活便利+万达商圈+配套齐全+绿树成荫,低楼层 (共6层) | 2004年建 | 2室1厅 | 102.03平米 | 南,153,"14,996",2004,102.03,18,31.64583421,121.4188981,36630,3,,,,,,,,,,,
明珠花苑(崇明),世界生态岛，买菜方便，电梯房中间楼层，大平层就是大,中楼层 (共9层) | 2004年建 | 3室2厅 | 152.57平米 | 南,228,"14,944",2004,152.57,18,31.64583421,121.4188981,36630,3,,,,,,,,,,,
明珠花苑(崇明),顶楼复式+三个大露台+满五税费低+产权清晰+看房方便,高楼层 (共6层) | 2004年建 | 3室2厅 | 166.69平米 | 南,177,"10,619",2004,166.69,18,31.64583421,121.4188981,36630,3,,,,,,,,,,,
明珠花苑(崇明),三个特大露台！！！沃德天，世间少有，你要错过？？？,高楼层 (共6层) | 2004年建 | 3室3厅 | 162.16平米 | 南,180,"11,101",2004,162.16,18,31.64583421,121.4188981,36630,3,,,,,,,,,,,
明珠花苑(崇明),沃德天~~~竟然是拥有“御膳房”的住宅,高楼层 (共6层) | 2004年建 | 4室2厅 | 174.64平米 | 南,195,"11,166",2004,174.64,18,31.64583421,121.4188981,36630,3,,,,,,,,,,,
明珠花苑(崇明),明珠精装大复式，业主自住，诚意出售,高楼层 (共6层) | 2004年建 | 4室2厅 | 195.75平米 | 南,220,"11,239",2004,195.75,18,31.64583421,121.4188981,36630,3,,,,,,,,,,,
明珠花苑(崇明),商品精装电梯+满五税费低+两房两卫+产权清晰,低楼层 (共9层) | 2004年建 | 2室2厅 | 119.1平米 | 南,175,"14,694",2004,119.1,18,31.64583421,121.4188981,36630,3,,,,,,,,,,,
明珠花苑(崇明),繁华南门 上海新选择 新上海选择 明珠花苑大复式,高楼层 (共6层) | 2004年建 | 3室2厅 | 166.52平米 | 南,189,"11,350",2004,166.52,18,31.64583421,121.4188981,36630,3,,,,,,,,,,,
明珠花苑(崇明),哎哎哎！别划走??Word天、崇明新城单价1个W,高楼层 (共6层) | 2004年建 | 4室2厅 | 191.36平米 | 南 北,185,"9,668",2004,191.36,18,31.64583421,121.4188981,36630,3,,,,,,,,,,,
明珠花苑(崇明),顶楼复式+三个大露台+满五税费低+产权清晰+看房方便,高楼层 (共6层) | 2004年建 | 3室2厅 | 166.69平米 | 南,177,"10,619",2004,166.69,18,31.64583421,121.4188981,36630,3,,,,,,,,,,,
明珠花苑(崇明),5.8米挑空客厅+复式4房3厅2卫+2005年商品房+看房方便,高楼层 (共6层) | 2004年建 | 4室3厅 | 197.56平米 | 南,256,"12,959",2004,197.56,18,31.64583421,121.4188981,36630,3,,,,,,,,,,,
明珠花苑(崇明),精装修拎包入住，不靠路停车方便，南北通,低楼层 (共6层) | 2004年建 | 3室2厅 | 119.33平米 | 南,188,"15,755",2004,119.33,18,31.64583421,121.4188981,36630,3,,,,,,,,,,,
明珠花苑(崇明),哎哎哎！别划走??Word天、崇明新城单价1个W,高楼层 (共6层) | 2004年建 | 4室2厅 | 191.36平米 | 南 北,185,"9,668",2004,191.36,18,31.64583421,121.4188981,36630,3,,,,,,,,,,,
明珠花苑(崇明),即将美丽家园改造~随时看房，就这么诚心,高楼层 (共6层) | 2004年建 | 2室2厅 | 99.2平米 | 南,148,"14,920",2004,99.2,18,31.64583421,121.4188981,36630,3,,,,,,,,,,,
明珠花苑(崇明),世界生态岛，买菜方便，电梯房中间楼层，大平层就是大,中楼层 (共9层) | 2004年建 | 3室2厅 | 152.57平米 | 南,228,"14,944",2004,152.57,18,31.64583421,121.4188981,36630,3,,,,,,,,,,,
明珠花苑(崇明),万达广场，复式南北通，税费少精装修，带阳台和露台,高楼层 (共6层) | 2004年建 | 4室2厅 | 154平米 | 南 北,186,"12,078",2004,154,18,31.64583421,121.4188981,36630,3,,,,,,,,,,,
明珠花苑(崇明),低单价&低总价！！生态岛城区 & 装修保养佳 & 低税费,高楼层 (共6层) | 2004年建 | 4室2厅 | 143.02平米 | 南,169,"11,817",2004,143.02,18,31.64583421,121.4188981,36630,3,,,,,,,,,,,
明珠花苑(崇明),挑空客厅 浪漫复式房 带仨露台，小区已开始装电梯,高楼层 (共6层) | 2004年建 | 4室3厅 | 198.5平米 | 东南,225,"11,336",2004,198.5,18,31.64583421,121.4188981,36630,3,,,,,,,,,,,
明珠花苑(崇明),维护人强烈推荐+户型方正+看房提前约+清水毛坯,低楼层 (共6层) | 2004年建 | 2室2厅 | 89.21平米 | 南 北,133,"14,909",2004,89.21,18,31.64583421,121.4188981,36630,3,,,,,,,,,,,
明珠花苑(崇明),明珠花苑电梯进小区+价格低+5楼复式6楼+满五无个税,高楼层 (共5层) | 2004年建 | 4室2厅 | 145.27平米 | 南,200,"13,768",2004,145.27,18,31.64583421,121.4188981,36630,3,,,,,,,,,,,
明珠花苑(崇明),满五年税费少，业主诚心出售，中间楼层，采光无遮挡,中楼层 (共5层) | 2004年建 | 3室2厅 | 137.1平米 | 南,206,"15,026",2004,137.1,18,31.64583421,121.4188981,36630,3,,,,,,,,,,,
永凤花园,满五，税少，中间楼层，大三房，置业优选,中楼层 (共6层) | 1998年建 | 3室2厅 | 88.67平米 | 北 南,174.2,"19,646",1998,88.67,24,31.63420052,121.3981942,36630,3,,,,,,,,,,,
永凤花园,F面积比较多！商品房！钥匙房！诚意出售！,高楼层 (共7层) | 2000年建 | 4室2厅 | 161.1平米 | 南,198,"12,291",2000,161.1,22,31.63420052,121.3981942,36630,3,,,,,,,,,,,
永凤花园,【好房推荐】+房型正气+业主诚意出售+看房方便,中楼层 (共6层) | 1997年建 | 4室2厅 | 137.57平米 | 南,276,"20,063",1997,137.57,25,31.63420052,121.3981942,36630,3,,,,,,,,,,,
永凤花园,商品房小区+房子满五年+经典小两房+户型方正,中楼层 (共6层) | 1998年建 | 3室2厅 | 91.02平米 | 南,185,"20,326",1998,91.02,24,31.63420052,121.3981942,36630,3,,,,,,,,,,,
永凤花园,永凤花园 3室2厅 南,高楼层 (共6层) | 1998年建 | 3室2厅 | 91.02平米 | 南,188,"20,655",1998,91.02,24,31.63420052,121.3981942,36630,3,,,,,,,,,,,
江山新村,双南户型，此房满五税少，户型正气，通风和采光好,高楼层 (共4层) | 2007年建 | 3室1厅 | 82.61平米 | 南,155,"18,763",2007,82.61,15,31.63091858,121.4121301,36630,3,,,,,,,,,,,
江山新村,核价通过+自住装修+近南门汽车站+满五格局通透,中楼层 (共4层) 3室1厅 | 82.61平米 | 南,165,"19,974",,82.61,,31.63091858,121.4121301,36630,3,,,,,,,,,,,
江山新村,此房满五税少，户型正气，通风和采光好，业主诚意出售,中楼层 (共6层) | 1996年建 | 3室2厅 | 91.84平米 | 南,179,"19,491",1996,91.84,26,31.63091858,121.4121301,36630,3,,,,,,,,,,,
江山新村,世界生态岛，买菜方便，双东门，双东门，万达800米,低楼层 (共5层) | 1996年建 | 2室1厅 | 67.3平米 | 南,135,"20,060",1996,67.3,26,31.63091858,121.4121301,36630,3,,,,,,,,,,,
江山新村,楼层位置佳，通风效果好，诚心出售，出入便利,中楼层 (共5层) | 1995年建 | 3室2厅 | 81.63平米 | 南,166,"20,336",1995,81.63,27,31.63091858,121.4121301,36630,3,,,,,,,,,,,
江山新村,生态岛+满五格局通透+户型方正+中间楼层,高楼层 (共5层) | 2000年建 | 3室1厅 | 95.53平米 | 南,192,"20,099",2000,95.53,22,31.63091858,121.4121301,36630,3,,,,,,,,,,,
江山新村,核价通过+自住装修+近南门汽车站+满五格局通透,中楼层 (共4层) 3室1厅 | 82.61平米 | 南,165,"19,974",,82.61,,31.63091858,121.4121301,36630,3,,,,,,,,,,,
江海名都,江海名都+品质社区+洋房小高层+楼层好总价低+自住诚售,中楼层 (共11层) | 2012年建 | 2室1厅 | 90.76平米 | 南,233,"25,673",2012,90.76,10,31.62975394,121.4413654,36630,3,,,,,,,,,,,
江海名都,户型正气+小区环境好+采光通风好+单价低+业主诚意出售,低楼层 (共11层) | 2012年建 | 3室2厅 | 143平米 | 南,285,"19,931",2012,143,10,31.62975394,121.4413654,36630,3,,,,,,,,,,,
江海名都,崇明新城 电梯两房 满五+1 装修保养好 拎包入住,低楼层 (共11层) | 2012年建 | 2室2厅 | 90.78平米 | 南 北,209,"23,023",2012,90.78,10,31.62975394,121.4413654,36630,3,,,,,,,,,,,
江海名都,江海名都高区毛坯房+空关随时看+业主诚意售+产权清晰,中楼层 (共11层) | 2012年建 | 2室1厅 | 90.78平米 | 南,210,"23,133",2012,90.78,10,31.62975394,121.4413654,36630,3,,,,,,,,,,,
江海名都,业主诚意出售，楼层好，位置好！！！,中楼层 (共11层) | 2012年建 | 2室1厅 | 78.5平米 | 南,195,"24,841",2012,78.5,10,31.62975394,121.4413654,36630,3,,,,,,,,,,,
江海名都,户型方正+电梯高区+采光视野好,中楼层 (共11层) | 2012年建 | 2室2厅 | 90.76平米 | 南,233,"25,673",2012,90.76,10,31.62975394,121.4413654,36630,3,,,,,,,,,,,
江海名都,江海名都+满五年V一+位置好楼层好+小高层+自住诚售,中楼层 (共11层) | 2012年建 | 2室1厅 | 90.76平米 | 南,215,"23,689",2012,90.76,10,31.62975394,121.4413654,36630,3,,,,,,,,,,,
江海名都,崇明新城高品质小区，低总价一房好入手,低楼层 (共11层) | 2012年建 | 1室1厅 | 78.28平米 | 南,180,"22,995",2012,78.28,10,31.62975394,121.4413654,36630,3,,,,,,,,,,,
江海名都,中间楼层，满五年产权清晰，诚心出售随时可看哦,中楼层 (共6层) | 2012年建 | 2室2厅 | 88.47平米 | 南,240,"27,128",2012,88.47,10,31.62975394,121.4413654,36630,3,,,,,,,,,,,
江海名都,江海名都高区毛坯房+空关随时看+业主诚意售+产权清晰,中楼层 (共11层) | 2012年建 | 2室1厅 | 90.78平米 | 南,210,"23,133",2012,90.78,10,31.62975394,121.4413654,36630,3,,,,,,,,,,,
海天景苑,小区环境好+车位充足+万达辐射+交通方便,低楼层 (共8层) 2室1厅 | 103.28平米 | 南,168,"16,267",,103.28,,31.62930489,121.4475183,36630,3,,,,,,,,,,,
海天景苑,一手动迁，电梯房。。。。。。。,中楼层 (共8层) 2室2厅 | 93.54平米 | 南 北,170,"18,175",,93.54,,31.62930489,121.4475183,36630,3,,,,,,,,,,,
海天景苑,动迁房，税费少，电梯中区，价格便宜,中楼层 (共8层) 2室2厅 | 103.38平米 | 南,185,"17,896",,103.38,,31.62930489,121.4475183,36630,3,,,,,,,,,,,
海天景苑,17年次新房，电梯房，不靠路，位置好,低楼层 (共8层) | 2017年建 | 2室2厅 | 103.38平米 | 南,175,"16,928",2017,103.38,5,31.62930489,121.4475183,36630,3,,,,,,,,,,,
海天景苑,一手动迁，没有增值税，楼层好，位置佳，业主诚心出售,中楼层 (共8层) 2室1厅 | 104.44平米 | 南,190,"18,193",,104.44,,31.62930489,121.4475183,36630,3,,,,,,,,,,,
海天景苑,动迁房，税费少，业主诚意出售，看房方便！！!,低楼层 (共8层) 2室1厅 | 104.44平米 | 南,165,"15,799",,104.44,,31.62930489,121.4475183,36630,3,,,,,,,,,,,
海天景苑,一手动迁，电梯房户型好，生态崇明岛，诚心出售.,低楼层 (共8层) 2室2厅 | 93.54平米 | 南,180,"19,244",,93.54,,31.62930489,121.4475183,36630,3,,,,,,,,,,,
海天景苑,次新电梯房+税费少+单价总价低+业主诚意卖,高楼层 (共8层) 2室2厅 | 104.44平米 | 南,195,"18,672",,104.44,,31.62930489,121.4475183,36630,3,,,,,,,,,,,
海天景苑,一手动迁，电梯房户型好，生态崇明岛，诚心出售.,低楼层 (共8层) 2室1厅 | 93.34平米 | 南,180,"19,285",,93.34,,31.62930489,121.4475183,36630,3,,,,,,,,,,,
