place,title,msg,price,per_meter,year,area,age,lat,lng,income,loc,place,平均值项:lat,平均值项:lng,平均值项:per_meter,,,,,,,
海天景苑,海天景苑大两房，房东诚心出售，带电梯，小区环境优美,中楼层 (共8层) | 2017年建 | 2室2厅 | 93.54平米 | 南,175,"18,709",2017,93.54,5,31.62930489,121.4475183,36630,3,,,,,,,,,,,
海天景苑,一手动迁，电梯房户型好，生态崇明岛，诚心出售.,低楼层 (共8层) 2室2厅 | 104.44平米 | 南,185,"17,714",,104.44,,31.62930489,121.4475183,36630,3,,,,,,,,,,,
海天景苑,一手动迁，没有增值税，楼层好，位置佳，业主诚心出售,中楼层 (共8层) | 2017年建 | 2室2厅 | 104.44平米 | 南 北,185,"17,714",2017,104.44,5,31.62930489,121.4475183,36630,3,,,,,,,,,,,
海天景苑,新城区低楼层，户型方正，业主诚意出售，看房方便,低楼层 (共8层) | 2017年建 | 2室1厅 | 103.37平米 | 南,167,"16,156",2017,103.37,5,31.62930489,121.4475183,36630,3,,,,,,,,,,,
海天景苑,一手动迁税费少，楼层好次新房，业主诚意出售,中楼层 (共8层) 2室2厅 | 104.44平米 | 南,180,"17,235",,104.44,,31.62930489,121.4475183,36630,3,,,,,,,,,,,
海天景苑,海天景苑 1室1厅 南,低楼层 (共8层) 1室1厅 | 79.2平米 | 南,157,"19,824",,79.2,,31.62930489,121.4475183,36630,3,,,,,,,,,,,
海天景苑,电梯洋房+税费少+南北通透+单价总价低+诚心出售,低楼层 (共8层) 1室2厅 | 79.13平米 | 南 北,132,"16,682",,79.13,,31.62930489,121.4475183,36630,3,,,,,,,,,,,
海天景苑,海天 电梯房 楼层好 业主诚意出售,中楼层 (共8层) | 2017年建 | 3室2厅 | 121.69平米 | 南 北,255,"20,955",2017,121.69,5,31.62930489,121.4475183,36630,3,,,,,,,,,,,
海天景苑,崇明新城区+海天景苑+电梯洋房+楼间距大采光足+小区美,中楼层 (共8层) 2室2厅 | 104.44平米 | 南,185,"17,714",,104.44,,31.62930489,121.4475183,36630,3,,,,,,,,,,,
海天景苑,一手动迁，没有增值税，楼层好，位置佳，业主诚心出售,中楼层 (共8层) | 2017年建 | 2室2厅 | 104.44平米 | 南 北,185,"17,714",2017,104.44,5,31.62930489,121.4475183,36630,3,,,,,,,,,,,
海天景苑,海天 电梯房 楼层好 业主诚意出售,中楼层 (共8层) | 2017年建 | 3室2厅 | 121.69平米 | 南 北,255,"20,955",2017,121.69,5,31.62930489,121.4475183,36630,3,,,,,,,,,,,
海天景苑,电梯房中间楼层，采光好，大2房，税费少,中楼层 (共8层) | 2017年建 | 2室1厅 | 93.54平米 | 南 北,173,"18,495",2017,93.54,5,31.62930489,121.4475183,36630,3,,,,,,,,,,,
海天景苑,一手动迁，电梯房。。。。。。。,中楼层 (共8层) 2室2厅 | 93.54平米 | 南 北,170,"18,175",,93.54,,31.62930489,121.4475183,36630,3,,,,,,,,,,,
海天景苑,电梯房 中间楼层 业主诚意出售，看房方便,中楼层 (共8层) 2室2厅 | 93.54平米 | 南,170,"18,175",,93.54,,31.62930489,121.4475183,36630,3,,,,,,,,,,,
海天景苑,电梯房 中间楼层 业主诚意出售，看房方便,中楼层 (共8层) 2室2厅 | 93.54平米 | 南,170,"18,175",,93.54,,31.62930489,121.4475183,36630,3,,,,,,,,,,,
海岛星城,2室2厅 实用型住房 新城位置佳。业主诚意,低楼层 (共6层) | 2008年建 | 2室2厅 | 83.83平米 | 南,158,"18,848",2008,83.83,14,31.63277128,121.4441447,36630,3,,,,,,,,,,,
海岛星城,新城位置，老成价格。业主诚心买。,高楼层 (共6层) | 2008年建 | 5室2厅 | 152.91平米 | 北 南,298,"19,489",2008,152.91,14,31.63277128,121.4441447,36630,3,,,,,,,,,,,
海岛星城,在上海买房新选择 崇明养生岛精装修复式诚心出售,高楼层 (共6层) | 2008年建 | 3室2厅 | 117.54平米 | 南 北,195,"16,591",2008,117.54,14,31.63277128,121.4441447,36630,3,,,,,,,,,,,
海岛星城,上海崇明明星楼盘，总价低，小区配套设施齐全！,高楼层 (共6层) | 2008年建 | 3室2厅 | 118.23平米 | 南,199.5,"16,874",2008,118.23,14,31.63277128,121.4441447,36630,3,,,,,,,,,,,
海岛星城,上海崇明区明星楼盘海岛星城经典两房业主诚心出售,低楼层 (共6层) | 2008年建 | 2室1厅 | 80.84平米 | 南 北,149,"18,432",2008,80.84,14,31.63277128,121.4441447,36630,3,,,,,,,,,,,
海岛星城,海岛星城，新城板块，老少皆宜的楼层，环境宜居,中楼层 (共6层) | 2008年建 | 2室2厅 | 83.4平米 | 南,165,"19,785",2008,83.4,14,31.63277128,121.4441447,36630,3,,,,,,,,,,,
海岛星城,上海崇明区明星楼盘海岛星城经典两房业主诚心出售,低楼层 (共6层) | 2008年建 | 2室1厅 | 80.84平米 | 南 北,149,"18,432",2008,80.84,14,31.63277128,121.4441447,36630,3,,,,,,,,,,,
海岛星城,海岛星城税费低的3室2厅+产权清晰+随时可签,高楼层 (共6层) | 2008年建 | 3室2厅 | 115.21平米 | 南,195,"16,926",2008,115.21,14,31.63277128,121.4441447,36630,3,,,,,,,,,,,
海岛星城,海岛星城新上好房，新城板块，交通便利，配套齐全,高楼层 (共6层) | 2008年建 | 3室2厅 | 106.13平米 | 南,195,"18,374",2008,106.13,14,31.63277128,121.4441447,36630,3,,,,,,,,,,,
海岛星城,上海崇明生态岛 海岛星城经典两房诚心出售,高楼层 (共6层) | 2008年建 | 2室1厅 | 81.52平米 | 南,150,"18,401",2008,81.52,14,31.63277128,121.4441447,36630,3,,,,,,,,,,,
海岛星城,2室2厅 实用型住房 新城位置佳。业主诚意,低楼层 (共6层) | 2008年建 | 2室2厅 | 83.83平米 | 南,158,"18,848",2008,83.83,14,31.63277128,121.4441447,36630,3,,,,,,,,,,,
海岛星城,南北通透满五w1海岛新上好房房东诚售,高楼层 (共6层) | 2008年建 | 2室1厅 | 81.75平米 | 南 北,154,"18,838",2008,81.75,14,31.63277128,121.4441447,36630,3,,,,,,,,,,,
海岛星城,万达广场旁+2008年+底楼无遮挡+纯毛坯,低楼层 (共6层) | 2008年建 | 3室2厅 | 106.81平米 | 南,189,"17,695",2008,106.81,14,31.63277128,121.4441447,36630,3,,,,,,,,,,,
海岛星城,河景房+交通便利+视野开阔+看房方便+交通便利,高楼层 (共6层) | 2008年建 | 2室1厅 | 79.72平米 | 南,142,"17,813",2008,79.72,14,31.63277128,121.4441447,36630,3,,,,,,,,,,,
海岛星城,崇明新城版块，精装修三房顶复，业主出售诚意很高。,高楼层 (共6层) | 2008年建 | 3室2厅 | 132.09平米 | 南,188,"14,233",2008,132.09,14,31.63277128,121.4441447,36630,3,,,,,,,,,,,
海岛星城,海岛星城 2室2厅 南,低楼层 (共6层) | 2008年建 | 2室2厅 | 80.65平米 | 南,145,"17,979",2008,80.65,14,31.63277128,121.4441447,36630,3,,,,,,,,,,,
海岛星城,海岛星城 2室2厅 南,低楼层 (共6层) | 2008年建 | 2室2厅 | 80.65平米 | 南,145,"17,979",2008,80.65,14,31.63277128,121.4441447,36630,3,,,,,,,,,,,
海岛星城,没有人会拒绝的好房！冰墩墩推荐情人节礼物，爱就买它,高楼层 (共6层) | 2008年建 | 2室1厅 | 79.44平米 | 南 北,140,"17,624",2008,79.44,14,31.63277128,121.4441447,36630,3,,,,,,,,,,,
海岛星城,崇明新城版块，精装修三房顶复，业主出售诚意很高。,高楼层 (共6层) | 2008年建 | 3室2厅 | 132.09平米 | 南,188,"14,233",2008,132.09,14,31.63277128,121.4441447,36630,3,,,,,,,,,,,
湄洲一村,繁华南门未来可期湄洲新村中间楼层三居室业主诚心出售,高楼层 (共6层) | 1997年建 | 3室2厅 | 113平米 | 南 北,190,"16,815",1997,113,25,31.62572284,121.4140843,36630,3,,,,,,,,,,,
湄洲一村,房子朝南的户型，采光充足，看房方便，业主诚心出售。,高楼层 (共6层) | 1994年建 | 3室1厅 | 86.51平米 | 南,162,"18,727",1994,86.51,28,31.62572284,121.4140843,36630,3,,,,,,,,,,,
湄洲一村,店长推荐，崇明生态岛屿，南门码头，视野开阔。,中楼层 (共6层) | 1994年建 | 2室1厅 | 77.28平米 | 南,154,"19,928",1994,77.28,28,31.62572284,121.4140843,36630,3,,,,,,,,,,,
瀛通金鳌山公寓,满五精装修+产权车位+产权清晰+随时可签,高楼层 (共11层) | 2012年建 | 2室2厅 | 92.76平米 | 南 北,273,"29,431",2012,92.76,10,31.63131681,121.43847,36630,3,,,,,,,,,,,
瀛通金鳌山公寓,降价20万，诚意出售，十分诚意！,低楼层 (共4层) | 2012年建 | 2室2厅 | 90.77平米 | 南,205,"22,585",2012,90.77,10,31.63131681,121.43847,36630,3,,,,,,,,,,,
玉环新村,崇明万达旁+1梯2户+85平3房+边套全明户型+随时看房,中楼层 (共5层) | 1997年建 | 3室1厅 | 85.1平米 | 南,150,"17,627",1997,85.1,25,31.83559998,121.3384021,36630,3,,,,,,,,,,,
玉环新村,老城区带院子+户型方正+业主诚心卖+现在可以看房啦,低楼层 (共6层) | 1997年建 | 2室1厅 | 70.16平米 | 南 北,120,"17,104",1997,70.16,25,31.83559998,121.3384021,36630,3,,,,,,,,,,,
玉环新村,户型方正，业主诚意出售，看房方便,高楼层 (共5层) | 1997年建 | 3室2厅 | 85.1平米 | 北 南,154.6,"18,167",1997,85.1,25,31.83559998,121.3384021,36630,3,,,,,,,,,,,
玉环新村,老城区近万达+双南户型+一梯两户+诚意出售,中楼层 (共5层) | 1997年建 | 2室1厅 | 66.32平米 | 南,130,"19,602",1997,66.32,25,31.83559998,121.3384021,36630,3,,,,,,,,,,,
玉麟名邸,万达广场旁+2016年+品质小区+南北通+满五年,低楼层 (共15层) | 2016年建 | 2室1厅 | 88.63平米 | 南,252,"28,433",2016,88.63,6,31.63957493,121.4109023,36630,3,,,,,,,,,,,
玉麟名邸,店长推荐！新上好房，商品房小区，一梯两户，清水毛坯,低楼层 (共14层) 2室2厅 | 88.75平米 | 南 北,240,"27,043",,88.75,,31.63957493,121.4109023,36630,3,,,,,,,,,,,
甘霖坊,双南房 采光好 位置好出行便利 养老楼层 方便看房,低楼层 (共6层) | 2005年建 | 2室2厅 | 86.12平米 | 南,158,"18,347",2005,86.12,17,31.64307137,121.4073272,36630,3,,,,,,,,,,,
甘霖坊,甘霖坊 2室2厅 南,低楼层 (共6层) | 2006年建 | 2室2厅 | 98.99平米 | 南,165,"16,669",2006,98.99,16,31.64307137,121.4073272,36630,3,,,,,,,,,,,
甘霖坊,老城区中间楼层，户型方正，业主诚意出售，看房方便,中楼层 (共6层) | 2007年建 | 2室2厅 | 97平米 | 南 北,165,"17,011",2007,97,15,31.64307137,121.4073272,36630,3,,,,,,,,,,,
甘霖坊,大阁楼精装自住好房 满五且一 户型方正 使用面积大,高楼层 (共6层) | 2005年建 | 3室2厅 | 120.64平米 | 南 北,200,"16,579",2005,120.64,17,31.64307137,121.4073272,36630,3,,,,,,,,,,,
甘霖坊,精装自住好房 户型方正 使用面积大,低楼层 (共6层) | 2007年建 | 3室2厅 | 108.43平米 | 南 北,208,"19,183",2007,108.43,15,31.64307137,121.4073272,36630,3,,,,,,,,,,,
甘霖坊,上海后花园崇明长生岛 甘霖坊南北三房带阁 楼诚心出售,高楼层 (共6层) | 2007年建 | 3室2厅 | 108.43平米 | 南,198,"18,261",2007,108.43,15,31.64307137,121.4073272,36630,3,,,,,,,,,,,
甘霖坊,总价低+户型方正+南北通透+采光好+小区环境优美,中楼层 (共6层) | 2007年建 | 2室2厅 | 101.89平米 | 南 北,182,"17,863",2007,101.89,15,31.64307137,121.4073272,36630,3,,,,,,,,,,,
甘霖坊,甘霖坊 2室2厅 南,低楼层 (共6层) | 2006年建 | 2室2厅 | 98.99平米 | 南,165,"16,669",2006,98.99,16,31.64307137,121.4073272,36630,3,,,,,,,,,,,
甘霖坊,南北户型+户型方正+面积大+业主诚意出售,高楼层 (共6层) | 2006年建 | 2室2厅 | 102.17平米 | 南 北,175,"17,129",2006,102.17,16,31.64307137,121.4073272,36630,3,,,,,,,,,,,
甘霖坊,低楼层，全明户型，老少皆宜，居家良址！,低楼层 (共6层) | 2005年建 | 2室2厅 | 98.84平米 | 南,180,"18,212",2005,98.84,17,31.64307137,121.4073272,36630,3,,,,,,,,,,,
甘霖坊,上海发展看崇明 生态岛南北飞机全明格局三房诚心出售,高楼层 (共6层) | 2007年建 | 3室2厅 | 128.36平米 | 南 北,198,"15,426",2007,128.36,15,31.64307137,121.4073272,36630,3,,,,,,,,,,,
甘霖坊,飞机户型！！城区配套完善 & 满五税费少 & 诚意出售,高楼层 (共6层) | 2005年建 | 3室2厅 | 128.01平米 | 南,240,"18,749",2005,128.01,17,31.64307137,121.4073272,36630,3,,,,,,,,,,,
甘霖坊,精装自住好房 户型方正 使用面积大,低楼层 (共6层) | 2007年建 | 3室2厅 | 108.43平米 | 南 北,208,"19,183",2007,108.43,15,31.64307137,121.4073272,36630,3,,,,,,,,,,,
管弄,生态崇明 管弄地处崇明中间心地段美丽价格诚心出售,中楼层 (共6层) | 1995年建 | 3室1厅 | 84.5平米 | 南 北,165,"19,527",1995,84.5,27,0,0,36630,,,,,,,,,,,,
管弄,管弄 3室1厅 南 北,高楼层 (共6层) | 1995年建 | 3室1厅 | 85.75平米 | 南 北,162,"18,893",1995,85.75,27,0,0,36630,,,,,,,,,,,,
绿地瀛洲名苑,绿地瀛洲名苑 2室2厅 南,低楼层 (共8层) 2室2厅 | 88.88平米 | 南,238,"26,778",,88.88,,31.6352233,121.432264,36630,3,,,,,,,,,,,
绿地瀛洲名邸,品质小区 环境优美 高楼层 采光通风好 易装修 总价低,高楼层 (共7层) | 2015年建 | 2室2厅 | 87.19平米 | 南,223,"25,577",2015,87.19,7,31.6352233,121.432264,36630,3,,,,,,,,,,,
绿地瀛洲名邸,满五且一，上江帆，精装修，电梯中层,低楼层 (共3层) 2室2厅 | 87.3平米 | 南,230,"26,346",,87.3,,31.6352233,121.432264,36630,3,,,,,,,,,,,
绿地瀛洲名邸,劲爆！！精品电梯洋房+满五+空关中+车位另算,中楼层 (共7层) 2室1厅 | 87.42平米 | 南,230,"26,310",,87.42,,31.6352233,121.432264,36630,3,,,,,,,,,,,
绿地瀛洲名邸,满五且一，上江帆，精装修，电梯中层,低楼层 (共3层) 2室2厅 | 87.3平米 | 南,230,"26,346",,87.3,,31.6352233,121.432264,36630,3,,,,,,,,,,,
绿地瀛洲名邸,沃德天！精装修，西边套，看房随时，业主诚意出售,中楼层 (共7层) 2室1厅 | 87.3平米 | 南 北,219,"25,086",,87.3,,31.6352233,121.432264,36630,3,,,,,,,,,,,
绿地瀛洲名邸,此房不看，终身遗憾，品质小区，精装电梯洋房，诚售,中楼层 (共7层) | 2015年建 | 2室1厅 | 86.19平米 | 南,225,"26,106",2015,86.19,7,31.6352233,121.432264,36630,3,,,,,,,,,,,
绿地瀛洲名邸,房龄新++户型好++位置安静++采光好,高楼层 (共5层) 2室2厅 | 87.32平米 | 南,230,"26,340",,87.32,,31.6352233,121.432264,36630,3,,,,,,,,,,,
绿地瀛洲名邸,绿地瀛洲+房龄新+户型好+满五年放心买+楼层高+采光足,低楼层 (共6层) 2室1厅 | 87.32平米 | 南,228,"26,111",,87.32,,31.6352233,121.432264,36630,3,,,,,,,,,,,
绿地瀛洲名邸,绿地瀛洲房源+复式复式+空关随时看+满五年诚意售,高楼层 (共6层) 4室2厅 | 180.47平米 | 南,373,"20,669",,180.47,,31.6352233,121.432264,36630,3,,,,,,,,,,,
绿地瀛洲名邸,绿地瀛洲房源+复式复式+空关随时看+满五年诚意售,高楼层 (共6层) 4室2厅 | 180.47平米 | 南,373,"20,669",,180.47,,31.6352233,121.432264,36630,3,,,,,,,,,,,
绿地瀛洲名邸,满五年+20年底婚房精装修+三房户型南北通+单价低,低楼层 (共7层) | 2015年建 | 3室2厅 | 109.36平米 | 南 北,280,"25,604",2015,109.36,7,31.6352233,121.432264,36630,3,,,,,,,,,,,
绿地瀛洲名邸,此房不看，终身遗憾，品质小区，精装电梯洋房，诚售,中楼层 (共7层) | 2015年建 | 2室1厅 | 86.19平米 | 南,225,"26,106",2015,86.19,7,31.6352233,121.432264,36630,3,,,,,,,,,,,
绿地瀛洲名邸,位置好+停车方便+小区环境优美+生活便利+户型方正,高楼层 (共6层) 4室2厅 | 140.97平米 | 南,364,"25,822",,140.97,,31.6352233,121.432264,36630,3,,,,,,,,,,,
绿地翠府名邸,品质小区+精装修+人车分流+有车位+业主诚意出售,低楼层 (共14层) 3室2厅 | 116平米 | 南,299,"25,776",,116,,31.63552159,121.431415,36630,3,,,,,,,,,,,
花园弄社区,崇明政府斜对角！楼层佳 & 户型方正 & 单价低总价低,中楼层 (共4层) | 1985年建 | 2室1厅 | 60.9平米 | 南,92,"15,107",1985,60.9,37,31.14171984,121.41106,36630,3,,,,,,,,,,,
裕洲路151弄,原始动迁没有增值税，视野开阔，诚意出售，附带阁楼,高楼层 (共6层) | 2015年建 | 3室2厅 | 125.35平米 | 南,182,"14,520",2015,125.35,7,31.53249779,121.8582112,36630,3,,,,,,,,,,,
裕洲路151弄,动迁8期，近地铁，带阁楼，双卧南，近校区，开阔价低,高楼层 (共6层) | 2015年建 | 2室2厅 | 84.31平米 | 南 北,130,"15,420",2015,84.31,7,31.53249779,121.8582112,36630,3,,,,,,,,,,,
裕鸿佳苑,高楼层，崇明线，税费低，户型方正，急售,高楼层 (共6层) | 2012年建 | 3室2厅 | 113.42平米 | 南 北,150,"13,226",2012,113.42,10,31.52623459,121.8430737,36630,3,,,,,,,,,,,
裕鸿佳苑,经典三房户型+业主诚意出售+看房方便,高楼层 (共6层) | 2012年建 | 3室2厅 | 113.7平米 | 南,157,"13,809",2012,113.7,10,31.52623459,121.8430737,36630,3,,,,,,,,,,,
裕鸿佳苑,原始动迁没有增值税，视野开阔，诚意出售，附带阁楼,高楼层 (共6层) | 2008年建 | 3室1厅 | 106.38平米 | 南,165,"15,511",2008,106.38,14,31.52623459,121.8430737,36630,3,,,,,,,,,,,
裕鸿佳苑,满五年好房推荐，南北通大两房，采光好，诚心出售,低楼层 (共6层) | 2009年建 | 2室2厅 | 92.3平米 | 南 北,126,"13,652",2009,92.3,13,31.52623459,121.8430737,36630,3,,,,,,,,,,,
裕鸿佳苑,户型方正，总价低，低楼层，适宜老人居住,低楼层 (共6层) | 2011年建 | 2室2厅 | 88.05平米 | 南 北,130,"14,765",2011,88.05,11,31.52623459,121.8430737,36630,3,,,,,,,,,,,
裕鸿佳苑,南北通透位置佳，楼层适中通风采光好，全装全配交通好,中楼层 (共6层) | 2008年建 | 2室2厅 | 90.4平米 | 南 北,130,"14,381",2008,90.4,14,31.52623459,121.8430737,36630,3,,,,,,,,,,,
裕鸿佳苑,税费少+崇明线+总价单价秒杀价+2015年房龄,低楼层 (共6层) | 2015年建 | 3室1厅 | 110平米 | 南,155,"14,091",2015,110,7,31.52623459,121.8430737,36630,3,,,,,,,,,,,
裕鸿佳苑,南北直通，全明户型，单价低，三室居然两卫！,高楼层 (共6层) | 2012年建 | 3室2厅 | 113.7平米 | 南 北,156,"13,721",2012,113.7,10,31.52623459,121.8430737,36630,3,,,,,,,,,,,
裕鸿佳苑,笋盘中间号楼层南北通透大户型总价低诚意出售,中楼层 (共5层) 3室2厅 | 119.76平米 | 南 北,180,"15,031",,119.76,,31.52623459,121.8430737,36630,3,,,,,,,,,,,
裕鸿佳苑,南北两房，小区优质位置，户型方正，楼层佳，看房方便,高楼层 (共6层) | 2008年建 | 2室2厅 | 90.23平米 | 南,139,"15,406",2008,90.23,14,31.52623459,121.8430737,36630,3,,,,,,,,,,,
裕鸿佳苑,笋盘中间号楼层南北通透大户型总价低诚意出售,中楼层 (共5层) 3室2厅 | 119.76平米 | 南 北,180,"15,031",,119.76,,31.52623459,121.8430737,36630,3,,,,,,,,,,,
裕鸿佳苑,崇明线，单价低，面积大。房子户型方正，通风性好,高楼层 (共6层) | 2008年建 | 3室2厅 | 106.38平米 | 南,147,"13,819",2008,106.38,14,31.52623459,121.8430737,36630,3,,,,,,,,,,,
裕鸿佳苑,户型方正，总价低，低楼层，适宜老人居住,低楼层 (共6层) | 2011年建 | 2室2厅 | 88.05平米 | 南 北,130,"14,765",2011,88.05,11,31.52623459,121.8430737,36630,3,,,,,,,,,,,
裕鸿佳苑,业主置换诚意出售+无增值税+购房成本少+3房,低楼层 (共6层) | 2015年建 | 3室2厅 | 136.92平米 | 南,189,"13,804",2015,136.92,7,31.52623459,121.8430737,36630,3,,,,,,,,,,,
裕鸿佳苑,税费少+崇明线+小区环境好+小区生活便利出门,高楼层 (共5层) | 2008年建 | 3室2厅 | 102.22平米 | 南,148,"14,479",2008,102.22,14,31.52623459,121.8430737,36630,3,,,,,,,,,,,
裕鸿佳苑,单价低，面积大，户型方正，南北通风性好，纯毛坯,中楼层 (共5层) | 2008年建 | 2室1厅 | 90.37平米 | 南,140,"15,492",2008,90.37,14,31.52623459,121.8430737,36630,3,,,,,,,,,,,
裕鸿佳苑,急售，15年小区，视野好，飞机户型,高楼层 (共6层) | 2015年建 | 3室2厅 | 136.92平米 | 南,178,"13,001",2015,136.92,7,31.52623459,121.8430737,36630,3,,,,,,,,,,,
裕鸿佳苑,此房满五+动迁个税+三开间朝南格局+视野开阔+交通便利,高楼层 (共6层) | 2009年建 | 3室2厅 | 103.81平米 | 南,143,"13,776",2009,103.81,13,31.52623459,121.8430737,36630,3,,,,,,,,,,,
裕鸿佳苑,大三房+户型方正+近崇明线+房东诚意出售,低楼层 (共6层) | 2008年建 | 3室2厅 | 119.54平米 | 南,172,"14,389",2008,119.54,14,31.52623459,121.8430737,36630,3,,,,,,,,,,,
裕鸿佳苑,税费少+崇明线+总价单价秒杀价+2015年房龄,低楼层 (共6层) | 2015年建 | 3室1厅 | 110平米 | 南,155,"14,091",2015,110,7,31.52623459,121.8430737,36630,3,,,,,,,,,,,
裕鸿佳苑,南北两房，小区优质位置，户型方正，楼层佳，看房方便,高楼层 (共6层) | 2008年建 | 2室2厅 | 90.23平米 | 南,139,"15,406",2008,90.23,14,31.52623459,121.8430737,36630,3,,,,,,,,,,,
裕鸿佳苑,新！10期！次顶！双南！出门就菜场和新街，位置好,高楼层 (共6层) 2室1厅 | 80.87平米 | 南,135,"16,694",,80.87,,31.52623459,121.8430737,36630,3,,,,,,,,,,,
裕鸿佳苑,房子满五税少 通风效果好 采光充足,高楼层 (共6层) | 2008年建 | 3室2厅 | 106.64平米 | 南 北,143,"13,410",2008,106.64,14,31.52623459,121.8430737,36630,3,,,,,,,,,,,
