place,title,msg,price,per_meter,year,area,age,lat,lng,income,loc,place,平均值项:lat,平均值项:lng,平均值项:per_meter,,,,,,,
万盛金邸,满五＋精装修＋近万达＋高品质＋急售,低楼层 (共14层) | 2013年建 | 4室1厅 | 128.56平米 | 南,318,"24,736",2013,128.56,9,30.75882687,121.345493,42290,3,宝华海湾城,30.83264687,121.561072,25085.21429,,,,,,,
万盛金邸,农工商房产，小区房龄新，楼间距足够。,低楼层 (共11层) | 2013年建 | 2室2厅 | 91.15平米 | 南,245,"26,879",2013,91.15,9,30.75882687,121.345493,42290,3,滨海三村,31.15022182,121.7925412,12261,,,19074.27,4290.38,30444,9743,18642
万盛金邸,万盛金邸四房 四开间朝南 精装修拎包入住,低楼层 (共14层) | 2013年建 | 4室2厅 | 128.56平米 | 南,310,"24,114",2013,128.56,9,30.75882687,121.345493,42290,3,滨海一村,30.73478953,121.3303298,12711,,,,,,,
万盛金邸,农房中区两房 满五年 简单装修 飞机户型,中楼层 (共11层) | 2013年建 | 2室2厅 | 92.82平米 | 南 北,275,"29,628",2013,92.82,9,30.75882687,121.345493,42290,3,辰凯花苑,30.73211029,121.3473317,18584.57143,,,,,,,
万盛金邸,满五年+精装修+近万达+急售+高品质,低楼层 (共11层) | 2013年建 | 2室2厅 | 81.56平米 | 南,190,"23,296",2013,81.56,9,30.75882687,121.345493,42290,3,辰凯紫薇苑,30.7394505,121.3458768,20437.33333,,,,,,,
万盛金邸,眼界定疆界 一览瞰天下 万盛金邸 品质小区 诚意出售,低楼层 (共16层) | 2013年建 | 2室1厅 | 83.33平米 | 南,190,"22,801",2013,83.33,9,30.75882687,121.345493,42290,3,东礁二村,30.73046949,121.3483895,15657,,,,,,,
万盛金邸,近万达，品质小区，精装修，全明户型,低楼层 (共11层) | 2013年建 | 2室2厅 | 81.56平米 | 南 北,203,"24,890",2013,81.56,9,30.75882687,121.345493,42290,3,东礁三村,30.72789304,121.346481,16742,,,,,,,
万盛金邸,纯毛坯 满五年 近万达 低总价,低楼层 (共14层) | 2014年建 | 2室2厅 | 91.62平米 | 南,230,"25,104",2014,91.62,8,30.75882687,121.345493,42290,3,东礁四村,30.72852453,121.3500919,16487.16667,,,,,,,
万盛金邸,满五年＋精装修＋近万达＋急售＋高品质,中楼层 (共18层) | 2014年建 | 3室2厅 | 107.74平米 | 南 北,328,"30,444",2014,107.74,8,30.75882687,121.345493,42290,3,东礁一村,30.72939978,121.3455676,16298.26667,,,,,,,
万盛金邸,"新城万达旁，南北通三房,低楼层，适合老人和小孩居住",低楼层 (共11层) | 2013年建 | 3室2厅 | 107.49平米 | 南 北,322,"29,957",2013,107.49,9,30.75882687,121.345493,42290,3,东泉新村,30.73247876,121.3565483,18790.41667,,,,,,,
万盛金邸,万盛金邸 2室2厅 南 北,低楼层 (共17层) | 2014年建 | 2室2厅 | 92.95平米 | 南 北,240,"25,821",2014,92.95,8,30.75882687,121.345493,42290,3,东泉一村,30.7289024,121.3522707,19191,,,,,,,
万盛金邸,满五 小三房 有钥匙 诚心出售,低楼层 (共16层) | 2013年建 | 3室2厅 | 113平米 | 南 北,230,"20,354",2013,113,9,30.75882687,121.345493,42290,3,飞虹北村,30.73443707,121.3222866,11983.64286,,,,,,,
万盛金邸,满五年、飞机户型、精装三房、业主诚意出售,低楼层 (共18层) | 2014年建 | 3室2厅 | 107.74平米 | 南,315,"29,238",2014,107.74,8,30.75882687,121.345493,42290,3,飞虹南村,30.7319959,121.3222325,11917.42105,,,,,,,
万达华府,万达华府 3室2厅 南,低楼层 (共33层) | 2015年建 | 3室2厅 | 150.07平米 | 南,272,"18,125",2015,150.07,7,30.7620724,121.3422001,42290,3,古城新苑,30.75731335,121.3296005,18560.33333,,,,,,,
万达华府,满五税少 近医院 精装修 全明户型,低楼层 (共33层) | 2015年建 | 2室2厅 | 88平米 | 南 北,220,"25,000",2015,88,7,30.7620724,121.3422001,42290,3,海辰馨苑,30.76273291,121.3571118,17812.69231,,,,,,,
万达华府,近万达+毛坯房+有钥匙+业主诚心,低楼层 (共33层) | 2015年建 | 2室2厅 | 88.49平米 | 南,210,"23,732",2015,88.49,7,30.7620724,121.3422001,42290,3,海趣馨苑,30.75346594,121.3402853,19401.28571,,,,,,,
万达华府,近万达广场、金山医院和金山新城公园，配套齐全.,中楼层 (共32层) | 2015年建 | 2室2厅 | 88.5平米 | 南 北,226,"25,537",2015,88.5,7,30.7620724,121.3422001,42290,3,海上明珠园,30.72899506,121.3640763,19365.54545,,,,,,,
万达华府,万达华府 2室2厅 南 北,中楼层 (共37层) | 2015年建 | 2室2厅 | 88平米 | 南 北,240,"27,273",2015,88,7,30.7620724,121.3422001,42290,3,海上纳缇,30.75873285,121.333003,27890.66667,,,,,,,
万达华府,满五，万达，新城公园，装修，永辉,低楼层 (共33层) | 2015年建 | 2室2厅 | 88.49平米 | 南,190,"21,472",2015,88.49,7,30.7620724,121.3422001,42290,3,海尚馨苑,30.76142786,121.352832,19246,,,,,,,
万达华府,满五税少 带停车位 可以看见升国旗。,低楼层 (共33层) | 2015年建 | 3室2厅 | 112平米 | 南 北,271,"24,197",2015,112,7,30.7620724,121.3422001,42290,3,海棠新村,30.72599715,121.354591,13595.5,,,,,,,
万达华府,楼层好视野通风良好 人车分流 商场配套,高楼层 (共33层) | 2015年建 | 2室2厅 | 88.44平米 | 南 北,220,"24,876",2015,88.44,7,30.7620724,121.3422001,42290,3,合生财富海景公馆,30.73173399,121.3593525,25889.15385,,,,,,,
万达华府,万达商圈+精装大三房+南北通+动静分离,低楼层 (共33层) | 2015年建 | 3室2厅 | 130.63平米 | 南,330,"25,263",2015,130.63,7,30.7620724,121.3422001,42290,3,金海岸花园,30.73380344,121.3632081,18919.05128,,,,,,,
万达华府,有车位，高楼层，精致两房 错过可惜,高楼层 (共32层) | 2015年建 | 2室2厅 | 86.84平米 | 南,227,"26,141",2015,86.84,7,30.7620724,121.3422001,42290,3,金康花苑,30.74472788,121.319802,13747.64286,,,,,,,
三岛龙州苑,小火车+百联+万达+金山医院+好人公园,中楼层 (共18层) | 2005年建 | 2室2厅 | 103平米 | 南,208,"20,195",2005,103,17,30.74107089,121.349887,42290,3,金悦华庭,30.75521426,121.3346415,23403,,,,,,,
三岛龙州苑,成熟商圈+近菜场近百联近金山卫+中城区位置好,低楼层 (共14层) | 2005年建 | 3室2厅 | 122.51平米 | 南,253,"20,652",2005,122.51,17,30.74107089,121.349887,42290,3,君逸公馆,30.75032464,121.3375599,22444,,,,,,,
三岛龙州苑,百联+小火车+好人公园+户型方正,低楼层 (共18层) | 2005年建 | 2室2厅 | 103.57平米 | 南,205,"19,794",2005,103.57,17,30.74107089,121.349887,42290,3,临潮二村,30.72376819,121.3569211,13995.4,,,,,,,
三岛龙州苑,养老改善，金山百联，好人公园，蒙山大菜场满五,高楼层 (共18层) | 2005年建 | 3室2厅 | 125.39平米 | 南,262,"20,895",2005,125.39,17,30.74107089,121.349887,42290,3,临潮三村,30.72179351,121.356776,13805.5,,,,,,,
三岛龙州苑,满五，飞机户型，楼层好，视野宽阔，采光充足,中楼层 (共6层) | 2004年建 | 3室2厅 | 122平米 | 南,250,"20,492",2004,122,18,30.74107089,121.349887,42290,3,临潮一村,30.72308032,121.3534823,15329.33333,,,,,,,
三岛龙州苑,三岛龙州苑 4室2厅 南,高楼层 (共5层) | 2004年建 | 4室2厅 | 154.51平米 | 南,300,"19,417",2004,154.51,18,30.74107089,121.349887,42290,3,龙泽园,30.75174288,121.348933,23779.27273,,,,,,,
三岛龙州苑,成熟商圈+中城区近百联+精装修三房,中楼层 (共12层) | 2005年建 | 3室2厅 | 127.24平米 | 南,278,"21,849",2005,127.24,17,30.74107089,121.349887,42290,3,龙泽园六期,30.7537648,121.3486524,25282,,,,,,,
三岛龙州苑,养老改善，金山百联，好人公园，蒙山大菜场,低楼层 (共6层) | 2004年建 | 2室2厅 | 95.91平米 | 南 北,197,"20,541",2004,95.91,18,30.74107089,121.349887,42290,3,龙泽园五期,30.75299988,121.344945,22727.75,,,,,,,
三岛龙州苑,小区位置好，楼层好，户型正气，精装，满五年,高楼层 (共6层) | 2004年建 | 2室2厅 | 99.38平米 | 南 北,198,"19,924",2004,99.38,18,30.74107089,121.349887,42290,3,绿地金山名邸,30.75471027,121.3233658,19372.73684,,,,,,,
东泉一村,配套成熟+近地铁22号线+小区环境好,高楼层 (共6层) | 1994年建 | 2室1厅 | 57.32平米 | 南,110,"19,191",1994,57.32,28,30.7289024,121.3522707,42290,3,绿地金卫新家园（东区）,30.74996253,121.3204121,16330.32,,,,,,,
东泉新村,近地铁＋近百联＋视野佳＋满五年,中楼层 (共6层) | 2000年建 | 3室2厅 | 99.9平米 | 南,202,"20,221",2000,99.9,22,30.73247876,121.3565483,42290,3,绿地金卫新家园（西区）,30.74999628,121.3169131,15963.5,,,,,,,
东泉新村,东泉新村 3室2厅 南,高楼层 (共6层) | 2003年建 | 3室2厅 | 111.12平米 | 南,205,"18,449",2003,111.12,19,30.73247876,121.3565483,42290,3,绿地玲珑寓,30.75423397,121.3208018,17548,,,,,,,
东泉新村,东泉新村 3室2厅 南,高楼层 (共6层) | 1998年建 | 3室2厅 | 95.75平米 | 南,172,"17,964",1998,95.75,24,30.73247876,121.3565483,42290,3,梅州新村,31.83559998,121.3384021,13716.75,,,,,,,
东泉新村,双朝南三房＋满五＋成熟商圈＋无抵押,中楼层 (共6层) | 2000年建 | 3室1厅 | 99平米 | 南,195,"19,697",2000,99,22,30.73247876,121.3565483,42290,3,三岛龙州苑,30.74107089,121.349887,20417.66667,,,,,,,
东泉新村,满五年 免增值税 22线 金山卫旁 百联边 视野佳,高楼层 (共6层) | 1998年建 | 3室2厅 | 94.72平米 | 南,167,"17,631",1998,94.72,24,30.73247876,121.3565483,42290,3,山康花苑,30.74501265,121.3170019,14579.66667,,,,,,,
东泉新村,边套，全明敞亮三房，视野开阔，金山百 合格联，小火,低楼层 (共6层) | 1998年建 | 3室1厅 | 95.75平米 | 南 北,195,"20,366",1998,95.75,24,30.73247876,121.3565483,42290,3,山龙新村,30.73552908,121.3462074,17440.41667,,,,,,,
东泉新村,金山卫 地铁 XUEQU 两房 视野开阔，采光充足,高楼层 (共6层) | 1999年建 | 3室2厅 | 95.75平米 | 南,170,"17,755",1999,95.75,23,30.73247876,121.3565483,42290,3,山鑫公寓,30.73356357,121.3461028,16304,,,,,,,
东泉新村,双南加一北 金山22号线 金山卫旁 百联旁,高楼层 (共6层) | 2000年建 | 3室2厅 | 98.82平米 | 南,175,"17,709",2000,98.82,22,30.73247876,121.3565483,42290,3,山鑫康城,30.73615524,121.3677034,18636.2,,,,,,,
东泉新村,满五 南北 天然氧吧 看房方便 业主诚意出售,高楼层 (共6层) | 2001年建 | 2室2厅 | 99.96平米 | 南,185,"18,508",2001,99.96,21,30.73247876,121.3565483,42290,3,山鑫联城花苑,30.7421463,121.362929,16721.28571,,,,,,,
东泉新村,满五 钥匙房 大两房 南北厅 双卫,中楼层 (共6层) | 2001年建 | 2室2厅 | 99.96平米 | 南 北,192,"19,208",2001,99.96,21,30.73247876,121.3565483,42290,3,山鑫阳光城,30.73371086,121.3535348,24949,,,,,,,
东泉新村,满五年 无增值税 22号线 金山卫旁 百联边 中间楼层,中楼层 (共6层) | 1998年建 | 3室2厅 | 94.74平米 | 南,185,"19,528",1998,94.74,24,30.73247876,121.3565483,42290,3,书香门第,31.24382121,121.391724,21312,,,,,,,
东泉新村,东泉新村 3室2厅 南,高楼层 (共6层) | 2003年建 | 3室2厅 | 111.12平米 | 南,205,"18,449",2003,111.12,19,30.73247876,121.3565483,42290,3,水韵悦城,30.75285432,121.3359281,24942.33333,,,,,,,
东礁一村,小火车+石化汽车站+金山百联+公园+菜场,低楼层 (共23层) | 1996年建 | 2室1厅 | 77平米 | 南 北,110,"14,286",1996,77,26,30.72939978,121.3455676,42290,3,万达华府,30.7620724,121.3422001,24161.6,,,,,,,
东礁一村,总价低，近地铁，近百联，南北户型，配套齐全,高楼层 (共6层) | 1994年建 | 2室1厅 | 57.32平米 | 南,98,"17,097",1994,57.32,28,30.72939978,121.3455676,42290,3,万盛金邸,30.75882687,121.345493,25943.23077,,,,,,,
东礁一村,东礁 南北两房 高楼层 采光充足 * 税费少,高楼层 (共6层) | 1992年建 | 2室1厅 | 57.32平米 | 南 北,84,"14,655",1992,57.32,30,30.72939978,121.3455676,42290,3,卫康花苑,30.74131136,121.3215334,14277.4,,,,,,,
东礁一村,小火车+石化汽车站+金山百联+公园+菜场,低楼层 (共23层) | 1996年建 | 2室1厅 | 77平米 | 南 北,110,"14,286",1996,77,26,30.72939978,121.3455676,42290,3,新城旭辉府,31.2793002,121.5155384,25320.5,,,,,,,
东礁一村,东礁一村 2室1厅 南 北,低楼层 (共6层) | 1992年建 | 2室1厅 | 55.28平米 | 南 北,100,"18,090",1992,55.28,30,30.72939978,121.3455676,42290,3,御景龙庭,30.73828784,121.330681,18553.71429,,,,,,,
东礁一村,是小3房，总价低，满五，采光充足，楼层好,高楼层 (共6层) | 1992年建 | 3室1厅 | 67平米 | 南,118,"17,612",1992,67,30,30.72939978,121.3455676,42290,3,赞成红树林,30.75645089,121.338614,26239.42857,,,,,,,
东礁一村,东礁一村 2室1厅 南 北,高楼层 (共25层) | 1996年建 | 2室1厅 | 76平米 | 南 北,122,"16,053",1996,76,26,30.72939978,121.3455676,42290,3,正荣御首府,30.75156543,121.3253855,22413.57895,,,,,,,
东礁一村,买进只有契税+通透两房+一公里到百联,高楼层 (共6层) | 1992年建 | 2室1厅 | 57.32平米 | 南 北,96,"16,749",1992,57.32,30,30.72939978,121.3455676,42290,3,(空白),,,,,,,,,,
东礁一村,楼层好，视野开阔，采光充足，配套设施齐全，交通便利,高楼层 (共6层) | 1992年建 | 3室1厅 | 66.44平米 | 南 西 北,113,"17,008",1992,66.44,30,30.72939978,121.3455676,42290,3,总计,30.78493245,121.3541024,19074.27239,,,,,,,
东礁一村,视野开阔，购房成本低，吃喝玩一体，楼层好,高楼层 (共6层) | 1992年建 | 2室1厅 | 55.79平米 | 南 北,85,"15,236",1992,55.79,30,30.72939978,121.3455676,42290,3,,,,,,,,,,,
东礁一村,东礁一村 南北2房 闹中取静 天然氧吧 诚意出售,高楼层 (共6层) | 1993年建 | 2室1厅 | 57.32平米 | 南,98,"17,097",1993,57.32,29,30.72939978,121.3455676,42290,3,,,,,,,,,,,
东礁一村,东礁一村 2室1厅 南 北,高楼层 (共25层) | 1996年建 | 2室1厅 | 76平米 | 南 北,122,"16,053",1996,76,26,30.72939978,121.3455676,42290,3,,,,,,,,,,,
东礁一村,采光好视野佳+南北通透两房+近百联近金山卫小火车,中楼层 (共25层) | 1996年建 | 2室1厅 | 77.55平米 | 南 北,126,"16,248",1996,77.55,26,30.72939978,121.3455676,42290,3,,,,,,,,,,,
东礁一村,总价低，近地铁，近百联，南北户型，配套齐全,高楼层 (共6层) | 1992年建 | 2室1厅 | 57.32平米 | 南,103,"17,970",1992,57.32,30,30.72939978,121.3455676,42290,3,,,,,,,,,,,
东礁一村,3房+小火车+金山百联+公园+菜场,高楼层 (共6层) | 1992年建 | 3室1厅 | 66.11平米 | 南,106,"16,034",1992,66.11,30,30.72939978,121.3455676,42290,3,,,,,,,,,,,
东礁三村,视野佳，欢迎来看看房，诚意出售,高楼层 (共6层) | 1993年建 | 2室1厅 | 57.27平米 | 南,90,"15,716",1993,57.27,29,30.72789304,121.346481,42290,3,,,,,,,,,,,
东礁三村,近蒙山＋简装两房＋满五＋朝南大卧室带阳台,高楼层 (共6层) | 1993年建 | 2室1厅 | 57.32平米 | 南,97,"16,923",1993,57.32,29,30.72789304,121.346481,42290,3,,,,,,,,,,,
东礁三村,全明户型，3房，满5年，公园旁，*方便，小火车,高楼层 (共6层) | 1993年建 | 3室1厅 | 65.39平米 | 南 北 西,115,"17,587",1993,65.39,29,30.72789304,121.346481,42290,3,,,,,,,,,,,
东礁二村,首付25万视野开阔，采光充足，配套设施齐全，交通便利,低楼层 (共25层) 2室1厅 | 76平米 | 南,120,"15,790",,76,,30.73046949,121.3483895,42290,3,,,,,,,,,,,
东礁二村,首付45万起视野开阔，采光充足，配套合格设施齐全,高楼层 (共6层) | 1994年建 | 2室1厅 | 56.22平米 | 南,89.9,"15,991",1994,56.22,28,30.73046949,121.3483895,42290,3,,,,,,,,,,,
东礁二村,地铁22号线，户型方正，配套成熟，看房方便,低楼层 (共6层) | 2003年建 | 3室2厅 | 129.08平米 | 南 北,190,"14,720",2003,129.08,19,30.73046949,121.3483895,42290,3,,,,,,,,,,,
东礁二村,一梯一户+首付低+公园+菜场+小火车,高楼层 (共6层) | 1994年建 | 3室1厅 | 68.21平米 | 南 北,110,"16,127",1994,68.21,28,30.73046949,121.3483895,42290,3,,,,,,,,,,,
东礁四村,满五年就一套房子+通风采光好+有钥匙看房方便,高楼层 (共6层) | 1994年建 | 2室1厅 | 56.86平米 | 南 北,91,"16,005",1994,56.86,28,30.72852453,121.3500919,42290,3,,,,,,,,,,,
东礁四村,满五 南北通透格局 楼层好,高楼层 (共6层) | 1994年建 | 2室1厅 | 56.86平米 | 南 北,93,"16,356",1994,56.86,28,30.72852453,121.3500919,42290,3,,,,,,,,,,,
东礁四村,首付22万起+满五+总价低+配套齐全+双南两房,高楼层 (共6层) | 1994年建 | 2室1厅 | 56.22平米 | 南,95,"16,898",1994,56.22,28,30.72852453,121.3500919,42290,3,,,,,,,,,,,
东礁四村,低首付+刚需+22号线+大氧吧,高楼层 (共6层) | 1994年建 | 2室1厅 | 56.22平米 | 南,92,"16,365",1994,56.22,28,30.72852453,121.3500919,42290,3,,,,,,,,,,,
东礁四村,地铁22号线+近地铁+百联旁+南北通,高楼层 (共6层) | 1994年建 | 2室1厅 | 56.22平米 | 南,91,"16,187",1994,56.22,28,30.72852453,121.3500919,42290,3,,,,,,,,,,,
东礁四村,百联、乐购旁 小户型 非顶楼 生活设施全 满五仅一套,高楼层 (共6层) | 1994年建 | 2室1厅 | 57.27平米 | 南,98,"17,112",1994,57.27,28,30.72852453,121.3500919,42290,3,,,,,,,,,,,
临潮一村,临潮一村 2室1厅 南,高楼层 (共6层) | 1990年建 | 2室1厅 | 59平米 | 南,86,"14,577",1990,59,32,30.72308032,121.3534823,42290,3,,,,,,,,,,,
临潮一村,864全明户型+双南两房+精装拎包入住,中楼层 (共6层) | 1989年建 | 2室1厅 | 60.94平米 | 南,105,"17,231",1989,60.94,33,30.72308032,121.3534823,42290,3,,,,,,,,,,,
临潮一村,公积金首付20万可以买很好的864双南户型+近22号线,高楼层 (共6层) | 1990年建 | 2室1厅 | 61.27平米 | 南 北,85,"13,874",1990,61.27,32,30.72308032,121.3534823,42290,3,,,,,,,,,,,
临潮一村,近22号线+首付20万小三房+近城市沙滩+满五年税少,高楼层 (共6层) | 1990年建 | 3室2厅 | 65.13平米 | 南,89.9,"13,804",1990,65.13,32,30.72308032,121.3534823,42290,3,,,,,,,,,,,
临潮一村,双房朝南拎包入住近城市沙滩环境优美宜居,高楼层 (共6层) | 1989年建 | 2室1厅 | 54.08平米 | 南,75,"13,869",1989,54.08,33,30.72308032,121.3534823,42290,3,,,,,,,,,,,
临潮一村,半梯一户+双南两房+距离22号线近,低楼层 (共6层) | 1991年建 | 2室1厅 | 56.39平米 | 南 北,105,"18,621",1991,56.39,31,30.72308032,121.3534823,42290,3,,,,,,,,,,,
临潮三村,双南户型+22号线直达上海南站+滨海城市沙滩,高楼层 (共6层) | 1990年建 | 2室1厅 | 60.94平米 | 南,84,"13,785",1990,60.94,32,30.72179351,121.356776,42290,3,,,,,,,,,,,
临潮三村,双南户型+22号线直达上海南站+滨海城市沙滩,高楼层 (共6层) | 1990年建 | 2室1厅 | 60.94平米 | 南,84,"13,785",1990,60.94,32,30.72179351,121.356776,42290,3,,,,,,,,,,,
临潮三村,小区环境优美，近金山卫，近城市沙滩,高楼层 (共6层) | 1990年建 | 2室1厅 | 59.17平米 | 南,79,"13,352",1990,59.17,32,30.72179351,121.356776,42290,3,,,,,,,,,,,
临潮三村,双南户型+22号线直达上海南站+滨海城市沙滩,高楼层 (共6层) | 1994年建 | 2室2厅 | 61.54平米 | 南,88,"14,300",1994,61.54,28,30.72179351,121.356776,42290,3,,,,,,,,,,,
临潮二村,满五唯①＋金山卫旁＋864户型＋采光充足＋交通便利,高楼层 (共6层) 2室1厅 | 54.87平米 | 南,77,"14,034",,54.87,,30.72376819,121.3569211,42290,3,,,,,,,,,,,
临潮二村,上海第①站落H选金山+满五+金山22号线+靠海进双南房,中楼层 (共6层) 2室1厅 | 54.87平米 | 南,78,"14,216",,54.87,,30.72376819,121.3569211,42290,3,,,,,,,,,,,
临潮二村,近22号线＋公园旁＋满五＋中间位置,中楼层 (共6层) | 1997年建 | 3室1厅 | 64.22平米 | 南,88.9,"13,844",1997,64.22,25,30.72376819,121.3569211,42290,3,,,,,,,,,,,
临潮二村,"上海第1站,落选金山＋金山卫旁＋绿地公园＋大露台",高楼层 (共6层) | 1991年建 | 1室1厅 | 47.91平米 | 南,69,"14,403",1991,47.91,31,30.72376819,121.3569211,42290,3,,,,,,,,,,,
临潮二村,22号线直达上海南站+城市沙滩+满五年商品房小区,高楼层 (共6层) | 1990年建 | 2室1厅 | 54.9平米 | 南,74,"13,480",1990,54.9,32,30.72376819,121.3569211,42290,3,,,,,,,,,,,
书香门第,书香门第 3室2厅 南,中楼层 (共6层) | 2002年建 | 3室2厅 | 110.27平米 | 南,235,"21,312",2002,110.27,20,31.24382121,121.391724,42290,3,,,,,,,,,,,
卫康花苑,2012年的房子 户型香喷喷，价格甜蜜，等你抱回家,高楼层 (共6层) | 2012年建 | 2室2厅 | 92.01平米 | 南 北,126,"13,695",2012,92.01,10,30.74131136,121.3215334,42290,3,,,,,,,,,,,
卫康花苑,楼层好视野开阔，拎包入住大两房，出门菜场尽万达,高楼层 (共6层) | 2012年建 | 2室2厅 | 90.77平米 | 南,135,"14,873",2012,90.77,10,30.74131136,121.3215334,42290,3,,,,,,,,,,,
卫康花苑,楼层好视野开阔，拎包入住大两房，出门菜场尽万达,高楼层 (共6层) | 2012年建 | 2室2厅 | 90.77平米 | 南,135,"14,873",2012,90.77,10,30.74131136,121.3215334,42290,3,,,,,,,,,,,
卫康花苑,大三房带两卫，带储藏室，纯毛坯，2012年，户型很正,低楼层 (共6层) | 2012年建 | 3室2厅 | 124.63平米 | 南,165,"13,240",2012,124.63,10,30.74131136,121.3215334,42290,3,,,,,,,,,,,
卫康花苑,业主诚意出售 小区好房，商圈佳,高楼层 (共6层) | 2012年建 | 2室2厅 | 91.8平米 | 南,135,"14,706",2012,91.8,10,30.74131136,121.3215334,42290,3,,,,,,,,,,,
古城新苑,无增值税，近万达，户型方正，房龄新。,低楼层 (共16层) 2室2厅 | 92.47平米 | 南,170,"18,385",,92.47,,30.75731335,121.3296005,42290,3,,,,,,,,,,,
古城新苑,房子费用低， 房子毛坯好装修，景观视线， 位置佳,高楼层 (共18层) 2室2厅 | 92.78平米 | 南 北,185,"19,940",,92.78,,30.75731335,121.3296005,42290,3,,,,,,,,,,,
古城新苑,古城房龄新，次新房，户型好，近万达，毛坯房,低楼层 (共17层) 3室2厅 | 121平米 | 南 北,210,"17,356",,121,,30.75731335,121.3296005,42290,3,,,,,,,,,,,
合生财富海景公馆,满五带产权车位+蒙山近地铁22号线带电梯户型好+近百联,中楼层 (共23层) | 2013年建 | 3室2厅 | 124.71平米 | 南 北,337,"27,023",2013,124.71,9,30.73173399,121.3593525,42290,3,,,,,,,,,,,
